

Software Version	3.04.17



Experiment File Path:	C:\Users\Public\Documents\Experiments\Bruno\14dic2021_cinetica_memoria.xpt
Protocol File Path:	



Plate Number	Plate 4
Date	14/12/2021
Time	07:54:10 p. m.
Reader Type:	Synergy H1
Reader Serial Number:	180720D
Reading Type	Reader

Procedure Details

Plate Type	384 WELL PLATE
Eject plate on completion	
Set Temperature	Setpoint 37°C
	Preheat before moving to next step
Start Kinetic	Runtime 30:00:00 (HH:MM:SS), Interval 0:10:00, 181 Reads
    Shake	Linear: 0:10 (MM:SS)
	Frequency: 410 cpm (5 mm)
    Read	Absorbance Endpoint
	Full Plate
	Wavelengths:  630
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 8
    Read	Fluorescence Endpoint
	Full Plate
	Filter Set 1
	    Excitation: 485,  Emission: 528
	    Optics: Bottom,  Gain: 100
	Light Source: Xenon Flash,  Lamp Energy: High
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10
	Read Height: 7 mm
End Kinetic	

Read 1:630

Time	T° Read 1:630	A1	A2	A3	A4	A5	A6	A7	A8	A9	A10	A11	A12	A13	A14	A15	A16	A17	A18	A19	A20	A21	A22	A23	A24	B1	B2	B3	B4	B5	B6	B7	B8	B9	B10	B11	B12	B13	B14	B15	B16	B17	B18	B19	B20	B21	B22	B23	B24	C1	C2	C3	C4	C5	C6	C7	C8	C9	C10	C11	C12	C13	C14	C15	C16	C17	C18	C19	C20	C21	C22	C23	C24	D1	D2	D3	D4	D5	D6	D7	D8	D9	D10	D11	D12	D13	D14	D15	D16	D17	D18	D19	D20	D21	D22	D23	D24	E1	E2	E3	E4	E5	E6	E7	E8	E9	E10	E11	E12	E13	E14	E15	E16	E17	E18	E19	E20	E21	E22	E23	E24	F1	F2	F3	F4	F5	F6	F7	F8	F9	F10	F11	F12	F13	F14	F15	F16	F17	F18	F19	F20	F21	F22	F23	F24	G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	G13	G14	G15	G16	G17	G18	G19	G20	G21	G22	G23	G24	H1	H2	H3	H4	H5	H6	H7	H8	H9	H10	H11	H12	H13	H14	H15	H16	H17	H18	H19	H20	H21	H22	H23	H24	I1	I2	I3	I4	I5	I6	I7	I8	I9	I10	I11	I12	I13	I14	I15	I16	I17	I18	I19	I20	I21	I22	I23	I24	J1	J2	J3	J4	J5	J6	J7	J8	J9	J10	J11	J12	J13	J14	J15	J16	J17	J18	J19	J20	J21	J22	J23	J24	K1	K2	K3	K4	K5	K6	K7	K8	K9	K10	K11	K12	K13	K14	K15	K16	K17	K18	K19	K20	K21	K22	K23	K24	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	L15	L16	L17	L18	L19	L20	L21	L22	L23	L24	M1	M2	M3	M4	M5	M6	M7	M8	M9	M10	M11	M12	M13	M14	M15	M16	M17	M18	M19	M20	M21	M22	M23	M24	N1	N2	N3	N4	N5	N6	N7	N8	N9	N10	N11	N12	N13	N14	N15	N16	N17	N18	N19	N20	N21	N22	N23	N24	O1	O2	O3	O4	O5	O6	O7	O8	O9	O10	O11	O12	O13	O14	O15	O16	O17	O18	O19	O20	O21	O22	O23	O24	P1	P2	P3	P4	P5	P6	P7	P8	P9	P10	P11	P12	P13	P14	P15	P16	P17	P18	P19	P20	P21	P22	P23	P24
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	
0:00:00																																																																																																																																																																																																																																																																																																																																																																																																	

Read 2:485,528

Time	T° Read 2:485,528	A1	A2	A3	A4	A5	A6	A7	A8	A9	A10	A11	A12	A13	A14	A15	A16	A17	A18	A19	A20	A21	A22	A23	A24	B1	B2	B3	B4	B5	B6	B7	B8	B9	B10	B11	B12	B13	B14	B15	B16	B17	B18	B19	B20	B21	B22	B23	B24	C1	C2	C3	C4	C5	C6	C7	C8	C9	C10	C11	C12	C13	C14	C15	C16	C17	C18	C19	C20	C21	C22	C23	C24	D1	D2	D3	D4	D5	D6	D7	D8	D9	D10	D11	D12	D13	D14	D15	D16	D17	D18	D19	D20	D21	D22	D23	D24	E1	E2	E3	E4	E5	E6	E7	E8	E9	E10	E11	E12	E13	E14	E15	E16	E17	E18	E19	E20	E21	E22	E23	E24	F1	F2	F3	F4	F5	F6	F7	F8	F9	F10	F11	F12	F13	F14	F15	F16	F17	F18	F19	F20	F21	F22	F23	F24	G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	G13	G14	G15	G16	G17	G18	G19	G20	G21	G22	G23	G24	H1	H2	H3	H4	H5	H6	H7	H8	H9	H10	H11	H12	H13	H14	H15	H16	H17	H18	H19	H20	H21	H22	H23	H24	I1	I2	I3	I4	I5	I6	I7	I8	I9	I10	I11	I12	I13	I14	I15	I16	I17	I18	I19	I20	I21	I22	I23	I24	J1	J2	J3	J4	J5	J6	J7	J8	J9	J10	J11	J12	J13	J14	J15	J16	J17	J18	J19	J20	J21	J22	J23	J24	K1	K2	K3	K4	K5	K6	K7	K8	K9	K10	K11	K12	K13	K14	K15	K16	K17	K18	K19	K20	K21	K22	K23	K24	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	L15	L16	L17	L18	L19	L20	L21	L22	L23	L24	M1	M2	M3	M4	M5	M6	M7	M8	M9	M10	M11	M12	M13	M14	M15	M16	M17	M18	M19	M20	M21	M22	M23	M24	N1	N2	N3	N4	N5	N6	N7	N8	N9	N10	N11	N12	N13	N14	N15	N16	N17	N18	N19	N20	N21	N22	N23	N24	O1	O2	O3	O4	O5	O6	O7	O8	O9	O10	O11	O12	O13	O14	O15	O16	O17	O18	O19	O20	O21	O22	O23	O24	P1	P2	P3	P4	P5	P6	P7	P8	P9	P10	P11	P12	P13	P14	P15	P16	P17	P18	P19	P20	P21	P22	P23	P24
0:03:14	37.0	5675	5130	3090	2385	1951	5451	4085	2430	2201	1856	4886	2329	2615	2322	1897	5559	4837	4466	2206	1945	5522	5626	5929	5926	5732	5735	2899	2274	1897	5240	4513	2484	2137	1883	5165	2091	2786	2260	1959	5354	4569	2436	2313	1945	3700	3893	3811	3645	5659	4910	2915	2330	1838	5395	4406	2749	2230	1923	5202	4401	2718	2311	1882	5696	4142	2310	2246	1891	2200	2165	2160	2197	5527	5613	2930	2375	1884	5217	4653	2594	2212	1908	5415	4192	2764	2386	1915	5522	4399	2341	2309	1921	2209	2189	2325	2317	5382	5332	2788	2229	1945	5489	3835	2595	2171	1863	5181	4129	2925	2253	1878	5807	4104	2331	2137	1939	1959	1959	1988	1972	5650	5665	3009	2259	1963	5376	4878	2692	2168	1874	5551	4554	2272	2189	1869	5483	4046	2389	2126	1983	526	531	579	589	5513	4318	2662	2241	1898	5490	3788	2410	2121	1880	5211	4049	2341	2184	1907	5719	4372	2269	2163	1958	571	572	541	509	5635	5621	2909	2213	1920	5356	4623	2533	2214	1849	5324	4183	2266	2231	1959	5055	3705	2212	2189	1876	555	1927	551	1969	5475	3527	2128	2098	1881	5231	4788	2661	1984	1847	5125	4732	2739	2101	1957	5553	4790	2758	2178	1928	556	542	583	553	5762	3447	2210	2075	1918	5298	4984	2725	2028	1869	5257	4851	2691	2030	1912	5360	5385	2886	2092	1884	531	1934	522	1979	5616	3559	2092	2108	1870	5359	5036	2722	2092	1780	4984	4337	2539	2057	1925	5721	5275	2797	2170	1947	550	561	552	562	5662	3431	2225	2114	1909	5541	5201	2683	2023	1920	5400	5173	2631	2113	1949	5475	5105	2665	2089	1969	530	2019	582	1956	5355	5135	2488	2351	1921	5363	5242	2514	1998	1970	5147	5181	2649	2099	2214	5676	2291	2854	2146	1943	565	549	521	586	5492	5585	2890	2421	1921	5400	5369	2677	2133	1878	5459	5340	2538	2162	1936	5588	5659	2690	2054	1993	524	1979	564	1969	5422	5658	2642	2295	1892	5289	5477	2887	2008	1931	5369	5428	2652	2116	1879	6043	5553	2790	2089	1981	532	551	559	569	6073	6129	2982	2394	1943	5672	5614	2714	2075	1910	5720	5704	2694	2161	1968	5809	5851	2880	2129	1884	604	2055	544	2014
0:13:14	37.0	5685	4997	3096	2351	1955	5270	4063	2418	2174	1857	4815	2260	2647	2224	1892	5484	4820	4412	2287	1893	5512	5554	5871	5871	5698	5732	2845	2290	1874	5226	4631	2463	2178	1848	5208	2101	2696	2253	1961	5312	4474	2495	2278	1955	3707	3807	3717	3592	5616	4891	2886	2289	1820	5359	4449	2743	2148	1861	5137	4348	2733	2349	1896	5737	4163	2238	2279	1933	2150	2165	2118	2130	5403	5540	3010	2333	1850	5317	4574	2688	2124	1821	5457	4211	2758	2298	1923	5435	4394	2355	2228	1851	2155	2190	2291	2296	5437	5146	2768	2170	1929	5556	3737	2548	2174	1824	5061	4049	2852	2216	1931	5643	4065	2305	2129	1887	1895	1909	1956	1945	5764	5616	2958	2186	1912	5329	4779	2651	2176	1824	5417	4542	2335	2208	1875	5286	4051	2409	2123	1920	583	546	554	549	5634	4397	2697	2213	1955	5437	3731	2443	2126	1906	5068	4071	2306	2246	1851	5659	4340	2275	2155	2029	576	565	530	527	5587	5614	2835	2223	1880	5207	4747	2468	2135	1818	5265	4231	2223	2165	1959	4912	3733	2183	2151	1880	583	1897	542	1957	5401	3493	2033	2060	1877	5239	4744	2689	2013	1823	5023	4661	2695	2097	2028	5556	4785	2794	2135	1870	516	562	570	559	5591	3428	2201	2049	1859	5273	5022	2719	1971	1859	5127	4788	2684	2048	1852	5519	5323	2811	2101	1918	529	1986	526	1969	5429	3519	2105	2073	1832	5359	4914	2712	2080	1782	5045	4298	2569	1981	1857	5660	5267	2921	2121	1886	532	540	554	550	5558	3294	2119	2035	1830	5296	5109	2650	1931	1819	5335	5222	2587	2015	1864	5531	5023	2757	2057	1969	544	1977	561	1962	5397	5109	2576	2309	1887	5376	5132	2562	2002	1930	5093	5029	2625	2001	2235	5630	2452	2900	2092	1912	589	527	524	557	5618	5605	2861	2397	1796	5354	5375	2641	2156	1910	5339	5255	2547	2097	1892	5569	5698	2793	2080	1905	575	1975	525	1961	5366	5530	2625	2291	1863	5257	5434	2765	1930	1913	5283	5448	2638	2079	1858	5996	5583	2733	2131	1872	518	560	530	538	5993	6106	2954	2331	2016	5738	5596	2701	2034	1918	5601	5563	2694	2108	1952	5840	5935	2873	2144	1887	600	1989	558	1954
0:23:14	37.0	5590	4995	3200	2290	1927	5350	4034	2454	2139	1792	4757	2236	2665	2275	1841	5388	4798	4191	2258	1876	5482	5590	5882	5850	5575	5691	2798	2237	1817	5213	4614	2463	2065	1816	5089	2073	2773	2295	1864	5270	4570	2493	2261	1896	3641	3807	3736	3604	5600	4943	2903	2305	1839	5419	4420	2793	2162	1892	5112	4397	2677	2249	1862	5628	4190	2286	2160	1858	2209	2170	2164	2147	5384	5523	2900	2271	1812	5305	4586	2674	2149	1869	5266	4278	2778	2284	1896	5362	4309	2382	2254	1833	2122	2221	2225	2207	5455	5158	2848	2184	1969	5406	3660	2638	2103	1790	5133	4061	2858	2178	1899	5549	4114	2293	2128	1912	1903	1934	1887	1830	5664	5380	3006	2171	1882	5297	4787	2660	2138	1845	5373	4503	2362	2161	1835	5309	4015	2382	2137	1933	555	518	549	589	5427	4405	2773	2139	1893	5451	3788	2438	2095	1847	5052	4097	2380	2156	1810	5487	4361	2300	2149	1926	572	566	563	511	5651	5382	2871	2156	1823	5231	4577	2451	2062	1819	5376	4055	2211	2111	1908	5010	3721	2235	2107	1867	546	1953	505	1919	5377	3546	2080	2022	1836	5137	4716	2730	1900	1832	4994	4640	2726	2038	1977	5583	4739	2863	2058	1944	514	582	559	535	5609	3448	2154	2069	1848	5206	4870	2693	1939	1806	5092	4817	2621	1939	1876	5282	5347	2869	2053	1958	543	1959	530	1951	5529	3571	2075	2057	1874	5346	4789	2681	2085	1819	4973	4359	2601	1987	1885	5598	5328	2855	2014	1826	529	548	546	557	5599	3318	2082	2072	1841	5274	5090	2709	1983	1881	5312	5092	2609	1993	1853	5346	5064	2722	2039	1895	534	1914	539	1913	5399	5065	2633	2228	1916	5276	5155	2604	1901	1942	5093	5050	2633	1976	2130	5355	2421	2836	2088	1884	569	532	526	550	5509	5565	2838	2372	1883	5336	5354	2677	2077	1883	5337	5247	2539	2049	1862	5480	5665	2795	2050	1985	560	1907	528	1892	5424	5557	2653	2275	1857	5227	5566	2877	1940	1897	5252	5425	2638	2037	1875	5939	5552	2831	2061	1892	523	540	582	591	5906	6159	2971	2296	1885	5654	5585	2784	2036	1871	5710	5611	2731	2086	1912	5645	5798	2942	2033	1842	621	1880	546	1949
0:33:14	37.0	5558	5025	3344	2360	1871	5349	4019	2473	2137	1868	4735	2311	2714	2285	1909	5521	4817	3704	2204	1880	5412	5493	5829	5793	5668	5645	2893	2214	1840	5252	4575	2563	2139	1883	5042	2130	2796	2259	1875	5197	4474	2458	2242	1949	3645	3677	3773	3652	5527	4827	2906	2229	1815	5470	4372	2876	2119	1896	5197	4406	2716	2254	1859	5587	4299	2353	2281	1902	2178	2180	2154	2177	5358	5564	3119	2223	1781	5184	4515	2730	2216	1840	5338	4254	2864	2274	1901	5387	4371	2371	2190	1891	2063	2176	2265	2277	5273	5142	2915	2055	1876	5367	3717	2691	2096	1771	4955	4175	2932	2219	1845	5636	4187	2388	2050	1873	1843	1977	1870	1973	5676	5492	3132	2108	1813	5329	4717	2754	2167	1827	5398	4524	2357	2125	1863	5219	4026	2362	2156	1902	530	526	552	574	5388	4360	2782	2154	1887	5254	3757	2491	2063	1872	4966	4085	2362	2193	1860	5548	4384	2282	2067	1905	559	569	555	526	5496	5445	2985	2158	1895	5200	4547	2578	2015	1760	5314	4191	2251	2144	1900	5152	3694	2183	2127	1860	517	1847	514	1932	5397	3513	2007	2043	1831	5142	4721	2684	1942	1768	4972	4562	2794	1973	1950	5539	4801	2969	2053	1913	539	573	540	538	5586	3381	2201	2031	1759	5211	4740	2792	1924	1737	5098	4709	2772	1982	1867	5406	5204	2977	2057	1911	518	1920	531	1921	5422	3568	2104	2034	1788	5240	4857	2727	2010	1780	4978	4425	2694	1974	1840	5420	5152	2884	2005	1895	496	585	566	557	5468	3201	2025	2006	1806	5266	5106	2774	1918	1837	5225	5031	2680	1999	1830	5268	4946	2708	2005	1901	536	2013	548	1903	5271	5084	2630	2252	1938	5242	5182	2707	1918	1895	5015	5095	2625	1958	2168	5544	2416	2928	2106	1873	525	548	547	560	5510	5682	2931	2301	1860	5173	5355	2689	2134	1861	5218	5241	2534	2055	1872	5580	5652	2820	2018	1918	542	1899	496	1938	5333	5598	2719	2262	1852	5237	5575	2900	1963	1879	5302	5565	2762	2007	1787	5813	5595	2813	2062	1882	512	548	555	519	5991	6026	3053	2346	1920	5736	5575	2829	2047	1879	5704	5726	2875	2115	1922	5753	5785	2985	2109	1910	610	1886	530	1982
